Year,Emissions.HFC134a eq Emissions,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Emissions.Total CH4 Emissions,Emissions.CO Emissions,Emissions.CO2 Emissions from Fossil use,Emissions.Total N2O Emissions,Emissions.Total NOx Emissions,Emissions.Total SO2 Emissions,Emissions.VOC Emissions
1903,0.04165261993589013,344.1942881638255,-1.1757770654054426e-06,89.89074056747505,449.9625304110428,2075.742537501805,1399.3553779808997,17.047268493429016,26.04768030432168,70.25376393283156
1904,0.04902197448470443,344.3292666498879,-2.562476775647802e-07,91.35674942842638,462.6217650299278,2107.614100896002,1415.5977556825003,17.737432960200962,26.50752099131453,72.88437625246438
1905,0.0632206256411242,344.3315914466351,-2.233922178354743e-07,92.4013243220992,467.44012883738543,2243.7267128686976,1432.5630821842,18.2980148739324,28.1580284765171,73.70973521692333
1906,0.08462828954323853,344.35636003062166,-5.116381443725912e-08,93.2499831638467,466.4356478967891,2360.9161104099794,1449.9517987859,18.41936116273716,29.48689883596641,73.46173851221981
1907,0.11130322751701996,344.40717131885776,2.9512234184489713e-07,94.5608019449233,480.3174563577665,2663.74455893856,1466.7515752876002,19.46355752125633,32.47930467684103,76.00444514305916
1908,0.11095907322584007,344.5217905862785,1.078627821119321e-06,95.71237193404863,482.5826340091374,2576.958063520148,1483.1246563894,19.626144340779305,31.1328570372851,76.85623799627187
1909,0.13822069562626346,344.50327004831104,9.914994400143956e-07,96.46669460330284,480.6894687863213,2672.675264874804,1499.1008974911,19.84444900904337,32.691010925715105,76.44087709943787
1910,0.22081814596801635,344.65927068151314,6.081840349448493e-06,97.77187102780432,491.4713622185322,2805.9632504058786,1515.9448328926997,20.447254063280084,34.19279814080697,78.48124342715315
1911,0.26181989396572514,344.7176303035861,1.188078769007321e-05,98.4293811567004,482.3736483687901,2861.986256767045,1533.7058148942,20.38225950415204,34.43465077956312,76.73370568501319
1912,0.30081491445785885,344.8925234561225,1.56700295342496e-05,99.26614632335712,477.9889214580395,3004.722071779436,1559.2342549957998,20.42827701388777,35.92235270992954,75.8316081908469
1913,0.3601460112273101,345.11653221450536,2.3981505410066723e-05,100.61255837319116,488.2676034939648,3259.6494608068774,1589.1170288973,21.198232288606768,38.08608969798272,77.57996159883326
1914,0.39593107850984377,345.4187744166864,4.052599011375922e-05,102.28405865111168,494.4978826289548,2973.6665402766857,1621.6230606987997,21.34701391680138,35.13405679461169,79.77807342879137
1915,0.4434340023406934,345.6604162703552,6.59149132079441e-05,103.0579197466507,484.247684884698,2942.519810470517,1656.9581757,21.293131630168947,35.09148717862071,78.35040062356745
1916,0.5596672324446405,346.2807119619703,0.00010207216380958311,104.0889435206624,482.95426600786,3170.958207253671,1693.364384602,21.68369609875326,38.07157452770289,78.27985154770643
1917,0.6901960713303572,346.83582036241927,0.00013566459650238017,105.4397414501963,492.9600447524987,3285.6216442218943,1728.658904703,23.0041909467954,39.75198229077258,80.4548180697849
1918,0.755885588667644,347.4157352228195,0.00016393456401269198,106.74593160054404,496.242073076373,3251.813367074211,1761.607494605,23.380211688926337,39.42498449874762,81.61294813978053
1919,0.7665492186831563,347.76350367339046,0.00018506817905073389,108.0951070437788,490.9794171167238,2861.4210084405945,1791.4698467070002,22.75197625507395,33.93663047851452,81.67724386438958
1920,0.7871618616246476,347.8773008302927,0.00019834715954762156,109.13363853305732,498.87459987539705,3309.215240097431,1818.808185808,24.03917530124086,37.54682245999263,82.96992111207
1921,0.6769909977704313,348.2595050033957,0.0002179731827906297,109.80934796264432,486.6136241874396,2908.9688897985466,1843.60698111,23.474672096704147,32.04941278054283,81.18725519244387
1922,0.6231693227462856,348.79842576577073,0.00025162506426284955,110.48581040150992,484.8273418444006,3092.4139992625346,1867.742388511,23.819843633161792,33.84898546620051,80.53069430512947
1923,0.8633562369663331,349.44894328309056,0.0002920127900865773,112.25356413194692,514.2343951443905,3516.25242540537,1893.417387913,26.32202242788179,39.38589958706581,86.27583424473677
1924,1.0821138055467905,350.2174356093781,0.00033626697998234326,112.63350596587964,499.0974143950571,3555.8300563616726,1920.280892515,25.587789988457967,38.982972280573016,83.21123114220697
1925,1.1753106211561941,351.0006983178656,0.0003899626565166403,113.6704269189651,502.6957687586778,3604.712597949596,1944.746823117,26.22160478298548,39.41628780998716,84.06174423454924
1926,1.2627157609018538,351.78590443989924,0.00044146607523373196,114.54563027246536,499.041820374083,3558.887022475052,1968.032742418,26.46434217472057,39.55611645919673,84.16877083488303
1927,1.3984152818291369,352.5878957700038,0.0004925274331842106,115.74747998347532,515.0910883833536,3928.221559555052,1990.26940782,27.91811904950004,42.21370855415179,86.52753524964037
1928,1.5932468955586223,353.54941206597994,0.0005633181785284845,116.7958666079441,515.8400889336957,3943.582918503044,2010.725377121,28.145575293203123,42.06447172030944,87.11586336850812
1929,1.802703491243919,354.57031218775836,0.0006501933319561531,118.0199977157874,527.0535755087527,4239.58622471837,2028.074719023,29.21456635771085,44.73465018561838,89.37670246877072
1930,1.8193798821192735,355.7291126520972,0.0007511351192429716,119.67017881003574,535.0349028180784,3931.5348799967705,2043.0677807240008,29.041433054838983,41.51990606932174,91.59573862667057
1931,1.6632266919370076,357.05974396290935,0.0008616867510208255,119.90750782308882,504.89813450435264,3549.6455181382203,2053.983826126,26.95423625858755,36.63913266166543,86.48531866506026
1932,1.4670619469560042,358.99875849045645,0.0009784562463440378,121.42198728704908,510.1823315036154,3225.7182395467908,2064.648995327,26.74457594512289,32.251895421366335,87.9072537284969
1933,1.3738421965604952,361.21453669636105,0.001107394967624439,122.34376589659304,508.1160120584264,3383.9424868643987,2073.5596315279995,26.61269602790784,33.93713756563494,87.73926442282286
1934,1.4864816625730244,363.72932819283295,0.0012606301268080792,123.95329985100088,528.0331660089164,3666.9673367819296,2083.434566629,28.25939192143621,37.30163266035201,91.49703968423375
1935,1.7896516313335056,367.0290123438681,0.0014563586206438744,124.8946043872966,529.4409406291938,3849.855802224696,2093.473151729,28.836652455946016,40.09333853070194,91.90214074154562
1936,2.2118341715749157,370.7507281627537,0.0016851883171560321,126.46470475438792,550.0398548533171,4215.45707271199,2103.27340593,30.75030733480719,43.12786142043625,95.83484543323485
1937,2.6650713101946515,374.7704869614297,0.0019225734610724813,127.18233706750796,550.6109419060176,4511.311211107546,2115.583882032,31.4518479578782,46.39105112796913,95.84567433043011
1938,3.0848451847280196,378.7424558161889,0.0021641472000166325,127.90539303616418,535.4268484555511,4255.96843867095,2129.097792433,30.00000650910028,43.01883965710126,93.2370606174549
1939,3.5319236302869395,382.755635542081,0.0024281879339903205,129.50135676592018,554.5379171230255,4516.846720106666,2147.484085035,31.64022958212725,45.9488545379652,97.34535423251212
1940,3.8987231727838765,387.48419695833115,0.002738442845675165,130.13499426241637,550.4654056455058,4882.854452426038,2167.531924737,32.71883330406874,50.23977106039386,96.49612886832482
1941,4.468960409890045,393.49476248696385,0.0031205466253962848,132.2180939399341,552.9500650768001,4973.871648052171,2242.1203195410003,33.48198015439874,52.14654754131045,97.09407345232208
1942,5.5260309757759964,400.4651216085688,0.0035840166003112575,134.70602408126945,560.1841861089208,4980.163241406385,2403.5636976499995,33.980486342872055,53.32090163909221,98.65719695401302
1943,6.941954958495258,408.6874555185933,0.0041308855837529,136.62968688428126,561.0185502959332,5141.019628817479,2636.053052463,34.96119084124996,54.13624125624317,99.4863464447604
1944,7.141584314478596,416.71575469446725,0.0047110656446727826,138.93105622391963,569.4275578497453,5085.933086352678,2912.496904077,36.03881655583992,53.073505040535714,102.00830515112276
1945,5.294745783898361,423.5040802408238,0.005398898061292975,141.02296395690516,562.3881403027648,4327.405026380107,3215.8730337940005,35.50969960167764,46.7569020311827,102.38686289278726
1946,4.216100289926143,430.01689480063203,0.006223498111994036,142.70640224525258,555.2899629515077,4742.566944249697,3522.872150911,35.50602086858594,46.202503687994174,102.65818348678006
1947,4.78460261448562,437.0341604834248,0.007099167629877285,144.7944964951042,563.4037753734774,5313.062133092379,3815.763524827,37.73867603450445,51.876230112361256,104.1573676076626
1948,5.382329756580519,444.92858716840834,0.008024635413048542,147.27202945137043,586.5360800457117,5649.648193895278,4068.702450543,40.05786821748217,54.2400156975523,108.09641738801687
1949,5.558610769821168,452.99933689861325,0.008976219831812005,150.21571488778258,588.4410386834926,5551.76102167083,4264.104068156001,38.96806771197776,52.31608637500197,109.1544257771438
1950,5.796669813279552,460.65693892581936,0.00996300196692961,152.20100844625213,619.9439709148871,6213.731175741306,4378.4987146660005,43.133465347661485,58.20628819753501,113.85984719531824
1951,6.497206616196154,467.9689156248136,0.010973284812727899,155.27193516536855,593.1994505844021,6659.606041065716,4447.580050173,43.19932780037668,60.663231512792365,109.0909544187218
1952,7.216033537658696,474.9169934578271,0.01203835021842695,160.57335760480584,606.9563399935745,6786.099891797026,4514.631057479,44.29775813127395,61.4498930861673,112.61821090484104
1953,7.773539774596465,482.4566040963268,0.013242620353777148,165.68183230817434,623.9750547982311,6984.021272212278,4585.338771385,46.15027419486882,62.68709013819596,116.77653779023557
1954,8.305627149037726,491.1188339072843,0.01461510856170402,170.37100791893153,628.9096635314064,7165.186494854506,4658.918555989001,47.14223946545323,63.10483375289556,118.7896928573186
1955,8.732748213555535,500.2789584528489,0.016179904016568603,174.7404470567501,641.3267253315221,7837.469427759453,4738.573835594,50.45064783117852,69.00315621483612,122.54258151361353
1956,9.098241888717677,510.78155839319345,0.01796840953681732,180.671117460758,673.8062290292883,8395.391090472882,4819.784587299,53.89237305648906,74.12190737350447,129.82302004314178
1957,9.324989909198148,521.8436064272212,0.01993143753459189,186.0555677386444,695.9496130566932,8738.87258426779,4906.311841004001,56.5021551728775,77.62640658359288,135.59152056062854
1958,9.574622365144073,533.2910922733098,0.021999999082969925,188.38553994967657,661.285485841322,9040.538849588274,5002.815188009001,55.97930462125906,78.56142199356961,129.20858361180427
1959,10.09971719150434,545.6799629139846,0.02425538707100089,192.68675731110372,665.4367222123257,9541.019562638574,5106.721646316,57.53015334391428,82.51022591859517,131.21049744121555
1960,10.901594210298827,559.2924572997395,0.026848796512598527,197.26110047577143,668.5656629833454,9998.246946524006,5222.367036224001,59.57552345381066,85.80760420569459,133.33681491027784
1961,11.800112930955947,574.3237854841514,0.02984568141434622,205.13834130452685,701.0053452576341,10084.929428517677,5570.292268933999,61.54958481798603,96.59080751826748,143.56526348207862
1962,12.782336868990113,589.9960802582965,0.03330582507989371,207.2122991826155,678.8492233714484,10511.070556386998,5779.894617848,63.50039853408268,98.59311393203902,140.1058920148071
1963,13.714789059017656,607.782634309239,0.03732560820653486,216.1922655897532,741.3196016175318,11125.941126809785,5976.276517865001,67.40220069384505,101.67847108515984,156.13095399196706
1964,14.509756351319037,626.1015228260378,0.0419176027551519,216.5561629558192,689.1114600087734,11702.72338418647,6199.344235183999,69.79921330180835,105.49869079223198,146.45477556142896
1965,15.395566158269618,646.9912875016819,0.04707829472527227,222.666415702745,709.3122962703268,12246.75033387149,6465.560236103001,72.53323808388623,107.9591805044858,153.40539119426893
1966,16.478926167550433,670.2440154897861,0.05283791361487175,226.3106958020585,710.941466458106,12831.86689595858,6773.507547123001,75.04521589509099,110.36645496630516,156.4949809106804
1967,18.06123501541722,696.3901862200338,0.05929226718718666,232.33314648826573,746.2098208746951,13287.15772480886,7041.513557943,79.47428379478379,109.35519326684204,164.77531621039864
1968,19.727390107647985,725.0820858086796,0.06651796546140706,235.33540266621625,740.4824182303034,14051.668413799567,7256.009223461,83.46364336032607,113.55959768195832,165.09570877308497
1969,21.229603712489684,756.8518636014909,0.0745404902696381,239.18485161256532,747.0297315350706,14883.396807382682,7435.615435577,85.61259582540912,116.75347887979434,169.68157132242786
1970,23.090875461400863,788.8998852690806,0.0832810260973534,244.4183955462925,781.037552297546,15843.285019524576,7406.667102285999,91.39020745252596,122.86787802343206,179.6859546683907
1971,25.289990428101504,824.6305718209587,0.09277261062474795,249.2895330837902,796.2029425301106,16527.550099634947,7327.060018163999,93.99546396102052,123.2413270963095,183.53555789915328
1972,27.56562672856689,865.1952307465156,0.10324040063811214,257.2102054265862,868.4735707547015,17246.695642406547,7746.900966143001,99.31304653589834,126.7324978756456,196.66552470793948
1973,30.06858708520184,910.7089412773469,0.11486046764825099,260.2947249743578,826.0293132269293,18233.00875050532,7935.570129016,102.61034748182163,132.4288265395,186.52593193281965
1974,33.0693818151466,960.2106618270808,0.12717650331167785,261.8082770537653,824.6214022160059,18132.22699535329,7909.792366794,102.07597772266304,130.53960340695352,183.6005250821906
1975,35.03863265268844,1008.4220534046465,0.13945053230765836,263.0585486452576,816.9194858581777,18060.67209074829,8180.647431373,101.05436634134072,128.16559132593756,177.51306730736252
1976,36.92881728778884,1058.3777064707988,0.15155273378825873,269.9482096580869,856.063491529847,19035.556334567314,8409.325612562,106.04776773719762,134.0976168733828,186.247427298102
1977,40.51529593041882,1112.6062088227802,0.163472171609345,274.0301524027072,868.4313096928761,19657.66065284009,8640.444044551,108.58561919463652,135.3432377512975,189.2255322560173
1978,46.879880224703705,1167.1139597774818,0.17481430983374552,276.33335446294114,897.405148357044,20454.216964332376,8837.869319450998,112.559632775152,135.83417396469358,192.93479554653743
1979,52.90907031366791,1216.383238320471,0.18537851538584801,281.6000656120118,900.4664227016348,20999.96015693616,9123.75591774,115.0059618980382,138.02440074525126,196.0169028731842
1980,56.024639795141695,1261.4574211537781,0.19592469312458574,283.3464702351544,890.5114951943987,20707.595338894927,9227.258503439998,114.18617964344467,137.3534112392945,194.39124204024887
1981,57.88153539694616,1303.8423149619532,0.20661087599012823,279.78942071631377,875.7816094417443,20298.599212495,9121.12526974,112.05454255022292,133.16990108345564,189.168613859002
1982,58.13144571608959,1345.0315291216618,0.2172299971915611,287.6693153882337,967.4292982868149,20071.086666767103,9494.515702535002,112.18814146211471,130.86045303509695,206.8844647776702
1983,59.027988588202135,1384.7969203579075,0.22760702665383922,281.617658355317,862.0214943304857,20092.38693630408,9530.292752735,109.32740265686684,128.90373447756497,183.83582233478344
1984,62.724787808055716,1428.177096187883,0.23886776840543422,285.00304516787423,889.7020107049092,20590.54238517373,9421.164119735,112.74249172600256,130.4163406761621,189.3335257314472
1985,66.76053519278715,1474.0167663425236,0.2510887483045112,285.6752697155976,906.9368199480392,20810.00575113212,9421.444216635,114.50513698657949,130.744205181854,190.4568856663394
1986,69.30618674785953,1522.0921373541923,0.26398170013346506,290.8084487539618,914.5218093193048,21196.382640676227,9620.413269135,115.76976299657072,130.75455769844152,195.66522346659664
1987,73.38809032196068,1577.5919378700553,0.2789504913950248,295.0485146932872,952.061149189977,21774.340960278307,9977.11727844,119.6837540856174,133.23433411785436,203.585170051448
1988,78.30192638340122,1634.8849614601877,0.2938568854250046,298.68549508376714,950.4151874289804,22475.378575347084,9722.719931646,124.14956034787264,134.3653494746133,203.53222760721053
1989,81.97759655801127,1686.1383821878917,0.3060004621589292,302.164174394028,930.8467754620428,22760.31988168612,9842.472009051,125.2678309615888,134.41616789400453,200.31650520357337
1990,86.43828009297768,1731.8299216857667,0.3156131051133367,305.27255465213847,940.5626313485474,22671.239207930063,9862.303868651,125.6585787017536,133.9791277858574,203.0212309920509
1991,90.76810567451828,1763.256834223561,0.32357769545700554,318.7311920514537,1129.9838832525568,22683.40316298831,9968.816852048,130.37284760058986,132.7375511716136,244.42863411026067
1992,95.25348824400476,1770.3468143353232,0.32897691325701645,299.4017954744593,913.3754185979066,22521.36802154585,9990.075746651,127.16935207081686,128.2477767678287,198.23847301394608
1993,102.1051158008091,1766.1872845646162,0.3322378182331923,299.4425140657421,941.8816353260038,22695.36268126985,9915.093855454004,130.5411331632924,126.19423016578818,203.77578316226604
1994,115.58981185236654,1755.6421384336045,0.3350433653240154,310.25183676250725,1060.282744333416,22866.39316554965,10121.031398150995,132.2742148031943,123.44841524770855,231.0503542937696
1995,133.04730573748157,1736.415260676618,0.3380713195550624,305.40958889562864,955.0363061603086,23369.590160570453,10218.833691847998,132.86227726455786,121.082118475163,206.47424846775004
1996,150.14517149703778,1719.3524978194944,0.34027095694233855,307.29120752307955,930.0218807197676,23860.59967240361,10278.763319346,132.86156898475696,119.11420647057,200.87242078907184
1997,168.64581548615578,1711.7871659604207,0.34155558986644446,331.28891975653016,1204.992305406782,24092.172889675425,10590.220331843,137.60108692085606,119.55004809486935,264.67515030448345
1998,185.09448617568043,1693.8248002492928,0.3427992582658602,315.332621195414,1085.4305991966446,24150.38625357241,10128.407161145,139.05131879594606,117.02616704771498,232.31801820181303
1999,205.91365433352522,1671.8767175858952,0.34381675746677776,309.40837085260006,940.7006779859272,24410.082568218026,9868.586122143,134.49403000396697,110.87411893093665,205.11187816433736
2000,234.37437394510386,1647.7268803157963,0.3447234846975483,310.18680982649335,886.5647302341199,25259.64138333597,9603.18708684,135.53333671603502,111.14860426813186,195.3241581852736
2001,248.68704043063298,1628.2403765523643,0.3453679329072778,312.89637869980686,881.6703955806449,25493.87141652609,9722.247312129995,135.9063122061387,111.9237248560712,196.1877828105409
2002,255.34881073931024,1615.3893139040542,0.34563455409221944,322.2788312475723,970.72441719435,26010.04666526674,9991.772281121,137.61957033828926,111.20156334370368,218.4604141242816
2003,275.7549483686752,1599.353726728329,0.34565436024198837,328.12422419548386,944.7470786126372,27207.371705321853,10099.786880807002,140.19264588940948,115.10387816360677,214.40339143057145
2004,309.16178838419023,1585.635083551926,0.3457598853437025,338.9417722149104,945.5469500687324,28629.01551698461,10354.570880397,146.35020127536953,120.49372604696684,216.68728340618875
2005,328.6135891675029,1572.9355955435985,0.3459621615183904,346.39555462360056,950.5924444363928,29658.16426289044,10516.570551088,149.84999473507474,124.9806757834322,218.7880647839753
2006,336.1940209824151,1561.903012624568,0.34614198049803135,356.46968956461853,986.1510088892476,30627.93466835418,10802.561733786,153.1895927730249,125.89628423514212,229.8954395164696
2007,353.9134235127122,1551.7370574283814,0.3463969592178052,355.0225755363805,945.8695944358408,31811.600941935307,10363.481326285002,158.0892750492312,125.08757397121607,219.70587066030023
2008,357.0181328683714,1536.703461154784,0.3465893977252893,360.4917104977002,912.5104843071592,32002.12180529916,10429.681447884,157.7746659619008,122.36065090038171,214.69549502704012
2009,377.9045058876234,1521.360569242898,0.3466802144778828,364.2003633816462,917.7292309352042,31459.235187293594,10546.741937483,152.67707470576568,117.25939145993684,218.758114337086
2010,423.35882999103825,1508.3227153032874,0.3466505468333811,370.8962527865861,953.2286302920016,32890.39779695888,10539.817000082,155.4203535230228,116.3174480659564,224.60211210242653
2011,435.66631665184997,1497.2438452058095,0.34633932504114356,372.6576831783338,906.7673675143252,33917.99126456451,10446.428334966002,159.27619314722682,117.48575892006976,218.62875398112044
2012,484.9748417477263,1487.925528733148,0.346194155224972,380.80976664436446,949.6022183538888,34396.87387802417,10593.897728360002,158.23998796825617,115.66957640847058,229.10693623998705
2013,506.22333751570994,1475.1798486549696,0.34591168130162453,381.5943928175861,901.2387566412424,35396.33970060967,10759.046875754,156.0375564856313,114.64817742063164,219.3811792508812
2014,494.56202107282417,1462.3546957866488,0.3453380073683515,387.873539205888,964.047618150183,35615.57672537688,10866.283520049,155.64022547015048,114.0086622048385,233.52551800560903
2015,539.3818238924625,1454.53750302797,0.3441476233575127,388.0727956633218,934.3498846847756,35635.28629838611,10900.0,155.5204500219448,100.77116698064656,227.24481931953315
2016,594.6292058072686,1445.0598807997783,0.34234654959908367,379.9564301392655,905.4497064779266,35833.36585640419,10776.89306139864,153.30408648209564,96.64325364088802,219.5876665971688
2017,625.2439972578214,1436.1945935581564,0.34049721827300106,371.8400646152091,876.5495282710776,36031.44541442228,10653.78612279728,151.08772294224647,92.5153403011295,211.9305138748044
2018,657.5882119766416,1427.3503288080337,0.33848240939693724,363.7236990911528,847.6493500642287,36229.52497244036,10530.67918419592,148.87135940239727,88.38742696137096,204.27336115244
2019,691.4716698740206,1418.3692502529445,0.336297830727061,355.6073335670964,818.7491718573796,36427.60453045844,10407.57224559456,146.6549958625481,84.25951362161243,196.6162084300756
2020,726.7241358249589,1409.2072977237676,0.33395294001608655,347.49096804304,789.8489936505306,36625.68408847652,10284.4653069932,144.43863232269894,80.1316002818539,188.95905570771123
2021,763.196233057927,1399.850806531865,0.3314581424193579,341.3270820941875,767.2151410836539,36417.751788737856,10147.140988364874,140.94531031823794,77.29213385095824,182.86784320791503
2022,762.5529297005191,1384.6276334060187,0.32856056357736574,335.163196145335,744.581288516777,36209.8194889992,10009.816669736549,137.45198831377695,74.45266742006255,176.77663070811883
2023,762.3928838092194,1367.5292409294143,0.32539328474719587,328.9993101964825,721.9474359499003,36001.88718926053,9872.492351108223,133.95866630931596,71.61320098916688,170.68541820832263
2024,762.2964494416193,1349.777045673622,0.32199487426201073,322.83542424763,699.3135833830236,35793.95488952187,9735.1680324799,130.46534430485497,68.77373455827122,164.59420570852646
2025,762.0505034112307,1331.749220770007,0.3183874951070839,316.6715382987775,676.6797308161467,35586.022589783206,9597.843713851576,126.97202230039396,65.93426812737553,158.50299320873026
2026,761.5508032323236,1313.5660755505373,0.31458905153430633,310.507652349925,654.04587824927,35378.09029004454,9460.51939522325,123.47870029593297,63.09480169647986,152.41178070893406
2027,760.7500087261324,1295.2686878511313,0.31061544798643353,304.3437664010725,631.4120256823933,35170.15799030588,9323.195076594924,119.98537829147196,60.255335265584186,146.32056820913786
2028,759.6300957237761,1276.8736343128421,0.30648116050629765,298.17988045222,608.7781731155164,34962.22569056722,9185.8707579666,116.49205628701095,57.41586883468851,140.2293557093417
2029,758.18778467505,1258.389808616337,0.30219945666973036,292.0159945033675,586.1443205486397,34754.29339082856,9048.546439338275,112.99873428254998,54.57640240379284,134.1381432095455
2030,756.4269015588935,1239.8235923491893,0.2977825227926921,285.852108554515,563.510467981763,34546.36109108989,8911.22212070995,109.50541227808898,51.736935972897165,128.0469307097493
2031,754.354421243565,1221.180437476221,0.2932415597687705,281.5459124749252,560.583789340854,33781.423143003776,8841.696514586081,107.8275733455491,50.07145858915622,127.04518297029443
2032,725.1752715822877,1203.5620490678884,0.28866436037278526,277.23971639533534,557.6571106999451,33016.48519491767,8772.170908462213,106.14973441300924,48.40598120541528,126.04343523083958
2033,694.6955261437101,1186.3186064336219,0.28406217636542413,272.9335203157455,554.730432059036,32251.547246831557,8702.645302338344,104.47189548046936,46.74050382167434,125.04168749138472
2034,663.0334105752355,1169.2582711800248,0.27943924207949955,268.6273242361557,551.8037534181271,31486.60929874544,8633.119696214475,102.79405654792949,45.0750264379334,124.03993975192986
2035,630.265530389878,1152.3232170361405,0.27479877037924966,264.3211281565658,548.8770747772181,30721.67135065933,8563.594090090606,101.1162176153896,43.40954905419245,123.038192012475
2036,596.4455834967528,1135.494926534706,0.2701436425618574,260.014932076976,545.9503961363091,29956.733402573213,8494.068483966736,99.43837868284972,41.744071670451504,122.03644427302017
2037,561.6144546176139,1118.7664385327057,0.2654764850972868,255.70873599738616,543.0237174954002,29191.7954544871,8424.542877842867,97.76053975030985,40.07859428671056,121.0346965335653
2038,525.8056820910926,1102.1341945749714,0.26079968839989826,251.40253991779636,540.0970388544912,28426.857506400986,8355.017271718998,96.08270081776996,38.41311690296962,120.03294879411044
2039,489.0484358191363,1085.5956382110662,0.2561154237864243,247.0963438382065,537.1703602135823,27661.919558314872,8285.49166559513,94.40486188523008,36.74763951922868,119.03120105465558
2040,451.36915342706476,1069.148508200466,0.2514256610350417,242.79014775861668,534.2436815726733,26896.98161022876,8215.96605947126,92.7270229526902,35.082162135487735,118.02945331520073
2041,412.7924504780787,1052.7906321768205,0.24673218538213643,239.62201294027756,531.1024823426575,26179.49965843133,8188.492315973855,90.90211626468928,34.24700653390824,117.13894142108283
2042,409.42061620032433,1038.634454333583,0.24226734822248963,236.4538781219384,527.9612831126417,25462.0177066339,8161.018572476449,89.07720957668838,33.41185093232874,116.24842952696496
2043,405.3338615442495,1025.3458769180497,0.2379607742325404,233.28574330359925,524.8200838826258,24744.53575483647,8133.544828979042,87.25230288868745,32.576695330749246,115.35791763284706
2044,400.8297425883782,1012.502239183164,0.23379300845277975,230.1176084852601,521.67888465261,24027.05380303904,8106.071085481636,85.42739620068653,31.741539729169748,114.46740573872918
2045,396.0709665078265,999.9631924873321,0.22975301535122405,226.94947366692097,518.5376854225942,23309.571851241613,8078.59734198423,83.60248951268562,30.90638412759025,113.57689384461128
2046,391.14759137773825,987.6766246427967,0.22583182537892163,223.7813388485818,515.3964861925783,22592.08989944418,8051.123598486824,81.7775828246847,30.07122852601076,112.6863819504934
2047,386.1103856434653,975.6184761783439,0.2220214214955368,220.61320403024268,512.2552869625625,21874.607947646757,8023.649854989419,79.95267613668378,29.23607292443126,111.79587005637552
2048,380.98874082572183,963.773964023574,0.21831447274988555,217.44506921190356,509.1140877325468,21157.125995849325,7996.176111492012,78.12776944868286,28.40091732285176,110.90535816225764
2049,375.8003079668515,952.1316736678366,0.21470423294789923,214.2769343935644,505.97288850253096,20439.644044051893,7968.702367994606,76.30286276068195,27.565761721272267,110.01484626813976
2050,370.5561971367128,940.6816709452285,0.21118448077956384,211.10879957522525,502.8316892725151,19722.162092254464,7941.2286244972,74.47795607268102,26.73060611969277,109.12433437402186
2051,365.26379607309974,929.4148767196687,0.20774947388018794,209.08707375136865,499.802360744342,19061.40529761493,7929.573080154869,73.75576614328637,26.261574063070334,108.26972434328697
2052,363.6113736006947,918.6611867053115,0.2044336288214202,207.065347927512,496.7730322161688,18400.6485029754,7917.917535812538,73.0335762138917,25.792542006447903,107.41511431255203
2053,361.96176277262197,908.2298507213,0.20122375818652236,205.0436221036553,493.7437036879957,17739.891708335872,7906.261991470207,72.31138628449705,25.323509949825475,106.56050428181712
2054,360.3371951369024,898.0532540708791,0.1981120864385981,203.0218962797987,490.71437515982257,17079.13491369634,7894.606447127876,71.58919635510239,24.854477893203043,105.7058942510822
2055,358.74973078334267,888.102836470822,0.19509216169489366,201.00017045594203,487.6850466316494,16418.378119056808,7882.950902785546,70.86700642570773,24.385445836580608,104.85128422034732
2056,357.20585845135844,878.3627802012976,0.1921581711661223,198.97844463208543,484.65571810347626,15757.621324417276,7871.295358443214,70.14481649631308,23.916413779958177,103.9966741896124
2057,355.7089777068277,868.8217170757432,0.18930478204223533,196.9567188082288,481.6263895753031,15096.864529777744,7859.639814100883,69.42262656691842,23.447381723335745,103.14206415887747
2058,354.26074469157965,859.4700829068153,0.18652707834940901,194.93499298437217,478.59706104713,14436.107735138214,7847.984269758552,68.70043663752377,22.978349666713317,102.28745412814258
2059,352.86180719471423,850.2992513823378,0.18382052080482011,192.91326716051552,475.56773251895686,13775.350940498683,7836.328725416221,67.9782467081291,22.50931761009088,101.43284409740768
2060,351.51221079207966,841.3012324372299,0.18118091457100222,190.8915413366589,472.5384039907837,13114.594145859151,7824.67318107389,67.25605677873445,22.04028555346845,100.57823406667276
2061,350.2116271472154,832.4685517871433,0.1786043810005216,188.44601838747,470.4382773581631,12509.164406241309,7824.68594304294,66.45885096697205,21.61108162727985,99.54598460686276
2062,349.08313236013777,823.9407481085836,0.17609609289626707,186.000495438281,468.3381507255425,11903.734666623466,7824.698705011991,65.66164515520964,21.181877701091256,98.51373514705278
2063,348.0033539796938,815.6335645171877,0.17365116161032754,183.55497248909208,466.2380240929219,11298.304927005624,7824.711466981041,64.86443934344723,20.75267377490266,97.4814856872428
2064,346.97243187316576,807.5154435403323,0.17126582419868275,181.10944953990312,464.1378974603013,10692.875187387785,7824.724228950091,64.06723353168483,20.323469848714065,96.4492362274328
2065,345.9899557845911,799.5714832223714,0.16893675402268973,178.6639265907142,462.0377708276807,10087.44544776994,7824.73699091914,63.27002771992243,19.894265922525463,95.41698676762284
